Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 141
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 128

    (13) stmt -> WHILE LRB expression . RRB stmt
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RRB             shift and go to state 142
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 129

    (14) stmt -> ON LRB expression . RRB LCB cases RCB SEMICOLON
    (15) stmt -> ON LRB expression . RRB LCB RCB SEMICOLON
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RRB             shift and go to state 143
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 130

    (16) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 144


state 131

    (48) expression -> ID LSB expression . RSB ASSIGN expression
    (47) lvalue -> ID LSB expression . RSB
    (44) iddec -> ID LSB expression . RSB
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             shift and go to state 145
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 132

    (49) expression -> ID ASSIGN expression .
    (45) iddec -> ID ASSIGN expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    SEMICOLON       reduce using rule 49 (expression -> ID ASSIGN expression .)
    COLON           reduce using rule 45 (iddec -> ID ASSIGN expression .)
    COMMA           reduce using rule 45 (iddec -> ID ASSIGN expression .)
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! EQ              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! GT              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! GE              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! LT              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! LE              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! NE              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! SUM             [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! AND             [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! OR              [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> ID ASSIGN expression .) ]


state 133

    (17) stmt -> RETURN expression SEMICOLON .

    RCB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    ON              reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    LCB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    SUB             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    INTEGERNUMBER   reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    FLOATNUMBER     reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 17 (stmt -> RETURN expression SEMICOLON .)
